电影id,标题,年份,评分,星级人数,评论数,评论,海报,用户头像,用户名,排名,发布年份,发布地区,电影类型,主演
25890017,哥斯拉2：怪兽之王,2019,6.2,3.0,292802,男主和哥斯拉都是因自己老婆的牺牲，获得了胜利。,https://image.tmdb.org/t/p/w500/6w07oz0dyKYe3TLICneVnd9w0CQ.jpg,https://img3.doubanio.com/icon/up119617402-87.jpg,利奥波德·菲兹,0.0,2019,美国,动作,迈克尔·道赫蒂  凯尔·钱德勒 维拉·法米加
3025447,金蝉脱壳,2013,7.8,4.0,278813,叔叔们，去拉个皮好吗！,https://image.tmdb.org/t/p/w500/pP9oRWH5bmpwPWWdXHzz4RaKPsb.jpg,https://img9.doubanio.com/icon/up1865981-46.jpg,卢比,0.0,2013,美国,动作,米凯尔·哈弗斯特罗姆  西尔维斯特·史泰龙 阿诺·施瓦辛格
2132473,僵尸世界大战,2013,7.7,4.0,349814,amazing!! 僵尸们的演技太好了 辛苦了,https://image.tmdb.org/t/p/w500/jeHkPX7Wx1tRCafVqnrGs6AwFFu.jpg,https://img2.doubanio.com/icon/up47358107-21.jpg,care4444,6.0,2013,美国,动作,马克·福斯特  布拉德·皮特 米瑞·伊诺丝
10763164,扫毒,2013,7.6,4.0,299393,张家辉，一级棒！,https://image.tmdb.org/t/p/w500/9fSryyDHd2FuqjnW6emZZOUjau9.jpg,https://img9.doubanio.com/icon/up4480850-25.jpg,臭殿,6.0,2013,中国大陆,剧情,陈木胜  古天乐 张家辉
1291824,黑鹰坠落,2001,8.7,4.5,318758,看过最棒的战争片,https://image.tmdb.org/t/p/w500/rlN9lSiXp6Vw9K3UPzRGL6M1hL4.jpg,https://img3.doubanio.com/icon/up1744757-517.jpg,|,14.0,2001,美国,动作,雷德利·斯科特  乔什·哈奈特 伊万·麦克格雷格
25728006,速度与激情9,2021,5.1,2.5,217311,就是很好奇那俩哥们怎么从太空回来的,https://image.tmdb.org/t/p/w500/3Jl6fuwsoTjk9svpmanLWr8IxeG.jpg,https://img9.doubanio.com/icon/up153339583-5.jpg,睦谊日东,0.0,2021,美国,动作,林诣彬  范·迪塞尔 约翰·塞纳
1298644,赌圣,1990,7.9,4.0,229950,周星驰的电影就是好看，很有意思,https://image.tmdb.org/t/p/w500/499lpFBmfvKgqxROaP1PiUkFja5.jpg,https://img3.doubanio.com/icon/up154772096-2.jpg,西西,0.0,1990,中国香港,喜剧,元奎 刘镇伟  周星驰 张敏
2027938,神探,2007,8.5,4.5,345997,报告可真难写啊！,https://image.tmdb.org/t/p/w500/ibTR5LwBHReiljZXQvpQIFfjaFb.jpg,https://img1.doubanio.com/icon/up1130864-9.jpg,蛮爷,6.0,2007,中国香港,动作,杜琪峰 韦家辉  刘青云 安志杰
2124586,飓风营救,2008,8.3,4.0,291292,闺女，你爸比李刚还牛,https://image.tmdb.org/t/p/w500/dPbV4so9tURVmiVRrqOYSIUKbt1.jpg,https://img9.doubanio.com/icon/up3197479-16.jpg,花非花,18.0,2008,法国,剧情,皮埃尔·莫瑞尔  连姆·尼森 玛姬·格蕾斯
26996640,反贪风暴3,2018,5.7,3.0,124551,很喜欢，大咖云集，期待了好久，剧情走向很好,https://image.tmdb.org/t/p/w500/kOnhygLxqPXbg0O3ZBpfWpIlqJn.jpg,https://img2.doubanio.com/icon/up174108276-1.jpg,七七,0.0,2018,中国香港,剧情,林德禄   古天乐 张智霖
2063914,哥斯拉,2014,6.7,3.5,232655,爱上一头怪兽，可惜我的家里没有海洋……,https://image.tmdb.org/t/p/w500/zZcpMXkLPOhd7wy66U4m2RR6yvY.jpg,https://img3.doubanio.com/icon/up1240460-27.jpg,惘然,12.0,2014,美国,动作,加里斯·爱德华斯  亚伦·泰勒-约翰逊 卡梅隆·CJ·亚当斯
1306951,鹿鼎记2,1992,8.2,4.0,263303,周星星无厘头式搞笑，林青霞，邱淑贞年轻的时候真美。,https://image.tmdb.org/t/p/w500/wHUgmng3fCSCVPTwdbYqdZqc3XQ.jpg,https://img9.doubanio.com/icon/up155986723-5.jpg,梦梦梦梦,11.0,1992,中国香港,喜剧,王晶  周星驰 邱淑贞
19971676,黑衣人：全球追缉,2019,5.5,3.0,174823,本片最大亮点：黄渤,https://image.tmdb.org/t/p/w500/bvODbbLOBzS1WyonZNSL8ip1Yft.jpg,https://img9.doubanio.com/icon/up3583873-6.jpg,爱吃面条,0.0,2019,美国,喜剧,F·加里·格雷  克里斯·海姆斯沃斯 泰莎·汤普森
6424756,新蝙蝠侠,2022,7.2,3.5,330321,"好消息：罗伯特不用下海
坏消息：罗伯特不用下海",https://image.tmdb.org/t/p/w500/fE4blY5Crob2XMrYIncyY7bzp3o.jpg,https://img3.doubanio.com/icon/up191123874-47.jpg,发条晨🐾,12.0,2022,美国,剧情,马特·里夫斯  罗伯特·帕丁森 佐伊·克罗维兹
1293702,侏罗纪公园2：失落的世界,1997,7.6,4.0,172598,特效还好，情节没第一部好看,https://image.tmdb.org/t/p/w500/48rVhtrpzEuQ2C847PXW0rkOhmT.jpg,https://img2.doubanio.com/icon/up163986017-1.jpg,沉,0.0,1997,美国,动作,史蒂文·斯皮尔伯格  杰夫·高布伦 朱丽安·摩尔
1298898,暗战,1999,8.6,4.5,279592,人生能有多少次棋逢对手的快乐,https://image.tmdb.org/t/p/w500/z9ctOP9gHVqRhN3dztrYiFSAzCB.jpg,https://img3.doubanio.com/icon/up1399915-42.jpg,糯米女巫话痨蘇,7.0,1999,中国香港,剧情,杜琪峰  刘德华 刘青云
27073752,神奇女侠1984,2020,6.1,3.0,265207,女侠升级黄金圣斗士，男友换脸整容陪你过圣诞。,https://image.tmdb.org/t/p/w500/gntrKdmTtlkFRuqTqPMnfErzsGj.jpg,https://img9.doubanio.com/icon/up1107947-16.jpg,克隆小丸子,11.0,2020,美国,动作,派蒂·杰金斯  盖尔·加朵 克里斯·派恩
30433455,碟中谍7：致命清算,2023,7.6,4.0,316432,都2023年了，能让俄罗斯人就说俄罗斯语吗？,https://image.tmdb.org/t/p/w500/JLE97xzfC4gVrB0W0lswXAqRqX.jpg,https://img3.doubanio.com/icon/up138907653-3.jpg,Oliie~,14.0,2023,美国,动作,克里斯托弗·麦奎里  汤姆·克鲁斯 海莉·阿特维尔
26873582,侏罗纪世界3,2022,6.1,3.0,267988,心态逐渐变成有得看也行,https://image.tmdb.org/t/p/w500/AtUSVHQmOUF7B9IwC7GG6U3Y6Wx.jpg,https://img1.doubanio.com/icon/up52876019-8.jpg,Protein 4.0g,0.0,2022,美国,动作,科林·特莱沃若  克里斯·帕拉特 布莱丝·达拉斯·霍华德
1298443,黄飞鸿,1991,8.4,4.0,213174,一直认为他比成龙的动作大气,https://image.tmdb.org/t/p/w500/i5TRvFgbh57z8OF6qEjCB0vfJwb.jpg,https://img3.doubanio.com/icon/up1793566-1867.jpg,UrthónaD'Mors,9.0,1991,中国香港,剧情,徐克  李连杰 元彪
3338862,终结者：创世纪,2015,6.9,3.5,160510,希望州长能再多演几集。,https://image.tmdb.org/t/p/w500/l047uMUzvXKcK2yU1jr1orAvBmW.jpg,https://img1.doubanio.com/icon/up1080296-19.jpg,郭少,0.0,2015,美国,动作,阿兰·泰勒  阿诺·施瓦辛格 杰森·克拉克
10344754,毒战,2012,7.6,4.0,255910,片尾一堆男人打手枪，后来，他们全死了。,https://image.tmdb.org/t/p/w500/f0XSmGJDB84Yv853m71lV5FPWLs.jpg,https://img2.doubanio.com/icon/up1028845-41.jpg,K,6.0,2012,中国大陆,剧情,杜琪峰  孙红雷 古天乐
1297862,英雄本色2,1987,8.4,4.0,204403,哥哥死的那段...TAT,https://image.tmdb.org/t/p/w500/wnGNDKAObED2YiS86XQnK7tIK5s.jpg,https://img1.doubanio.com/icon/up1326807-460.jpg,阿朽,20.0,1987,中国香港,剧情,吴宇森  狄龙 张国荣
1465829,赤壁(上),2008,6.4,3.0,202923,我需要时刻保持冷静…,https://image.tmdb.org/t/p/w500/rSz4W70caojyBAIUaWQnifB8JXv.jpg,https://img3.doubanio.com/icon/up1005928-127.jpg,影志,16.0,2008,中国大陆,动作,吴宇森  梁朝伟 金城武
1300741,枪火,1999,8.8,4.5,264596,节奏最棒的香港电影,https://image.tmdb.org/t/p/w500/aorcY8fuuWjFvhuXDieAcFnJvNA.jpg,https://img3.doubanio.com/icon/up1094328-52.jpg,晨光荣耀,5.0,1999,中国香港,剧情,杜琪峰  吴镇宇 任达华
3445906,古墓丽影：源起之战,2018,6.0,3.0,152801,剧本虽然俗套，但是观影体验很棒。气氛营造成功。,https://image.tmdb.org/t/p/w500/roEGqXZ7I8qAT1XtgxtoEuuksgm.jpg,https://img3.doubanio.com/icon/up147584043-3.jpg,尽欢,0.0,2018,美国,动作,罗阿尔·乌索格  艾丽西亚·维坎德 吴彦祖
1304643,侏罗纪公园3,2001,7.4,3.5,138037,重温一下，再看觉得恐龙好可爱，萌萌哒,https://image.tmdb.org/t/p/w500/fTRPueNdYiQOEunFIsC0cvV50gB.jpg,https://img2.doubanio.com/icon/up174108276-1.jpg,七七,0.0,2001,美国,动作,乔·庄斯顿  山姆·尼尔 威廉·H·梅西
26661191,奇门遁甲,2017,4.4,2.0,137997,情节有点散，但是看到决战时候白虎打出来的球状带刺儿武器我忽然看懂了。白虎是猪流感，御神机是它的一段病毒编码，赤木是人流感。得到御神机的过程就是猪流感的编码跳到了人流感的RNA，融合变成H1N1。小圆是疫苗，雾隐门是免疫系统。整个过程就是徐克感冒了！,https://image.tmdb.org/t/p/w500/vlvGMtVfYyX4hQJhyIuHs3YalsK.jpg,https://img3.doubanio.com/icon/up34152743-323.jpg,п，功德变现流,0.0,2017,中国大陆,动作,袁和平  大鹏 倪妮
22266126,王牌保镖,2017,7.2,3.5,178623,爱情双响炮，漫威与DC的终极crossover。,https://image.tmdb.org/t/p/w500/oeWrygqICV6rl7cXKOkkmkxqmoo.jpg,https://img2.doubanio.com/icon/up1043499-101.jpg,Kaito,8.0,2017,美国,喜剧,帕特里克·休斯  瑞安·雷诺兹 塞缪尔·杰克逊
1418605,夜宴,2006,6.0,3.0,196961,一直很喜欢，不懂为什么豆瓣评分为毛这么低。,https://image.tmdb.org/t/p/w500/1ZmuqXvXKE4a9VR8fzGnZPugdXJ.jpg,https://img9.doubanio.com/icon/up39135131-25.jpg,苍梧之渊,14.0,2006,中国大陆,剧情,冯小刚  章子怡 葛优
25823132,暗杀,2015,8.1,4.0,243639,中韩友好靠霓虹啊,https://image.tmdb.org/t/p/w500/7E1JlkUCsP26g60IsvnpxoqAWoM.jpg,https://img3.doubanio.com/icon/up58927939-2.jpg,哦依稀,9.0,2015,韩国,剧情,崔东勋  全智贤 李政宰
1297909,A计划,1983,8.2,4.0,169838,精彩的小巷追逐战。,https://image.tmdb.org/t/p/w500/tLZAdHBxEiFuLgAMYiuBLSfbd0j.jpg,https://img9.doubanio.com/icon/up1435229-16.jpg,魏无忌,18.0,1983,中国香港,喜剧,成龙  成龙 洪金宝
20266753,警察故事2013,2013,5.9,3.0,132363,4分给刘烨，简直是帅cry了。才发现刘烨能辣么有味道。,https://image.tmdb.org/t/p/w500/kNy5zuG6lG4rsqYJ1cBZk3F61X1.jpg,https://img3.doubanio.com/icon/up51629650-57.jpg,7 。,8.0,2013,中国大陆,剧情,丁晟  成龙 刘烨
23331914,狂怒,2014,8.0,4.0,220001,“理想是和平的，历史是残暴的”——牛X,https://image.tmdb.org/t/p/w500/w66f7y4JTJQMX2s7inMDcAiLOIu.jpg,https://img3.doubanio.com/icon/up3568754-2.jpg,daangel,19.0,2014,美国,剧情,大卫·阿耶  布拉德·皮特 希亚·拉博夫
2357703,名侦探柯南：通向天国的倒计时,2001,8.7,4.5,156701,一去不复返的剧场版的巅峰之作,https://image.tmdb.org/t/p/w500/h2SXIIAtpHAyaatufOgyjSXYP5q.jpg,https://img9.doubanio.com/icon/up1041052-14.jpg,犀牛,0.0,2001,日本,动作,儿玉兼嗣  高山南 山崎和佳奈
25786077,末日崩塌,2015,7.1,3.5,179591,可能以前看的很多电影 觉得一般是因为没有在电影院看,https://image.tmdb.org/t/p/w500/fTKnbMGd80ev0fzHthBsE3ihAMP.jpg,https://img3.doubanio.com/icon/up3544594-2.jpg,低调沉没,8.0,2015,美国,动作,布拉德·佩顿  道恩·强森 亚历山德拉·达达里奥
3148748,海扁王,2010,7.6,4.0,234888,Red Mist像陈冠希。Hit Girl像徐若萱。,https://image.tmdb.org/t/p/w500/tm3sfHggFyfaF6F5IePZ7B0UZmN.jpg,https://img1.doubanio.com/icon/up1649291-29.jpg,二环养虾专业户,13.0,2010,美国,喜剧,马修·沃恩  亚伦·泰勒-约翰逊 科洛·葛蕾丝·莫瑞兹
27109633,终结者：黑暗命运,2019,6.8,3.5,177802,作为商业大片足够了，片子可以叫终结者之致命女人,https://image.tmdb.org/t/p/w500/8Qku02K9WDmeLEGBvOXWztHpqeR.jpg,https://img9.doubanio.com/icon/up173983015-6.jpg,在逃打工鹅,7.0,2019,美国,动作,蒂姆·米勒  麦肯兹·戴维斯 娜塔利娅·雷耶斯
1293792,异形2,1986,8.1,4.0,198590,都过了两个生肖周期，中国电影还没摸到卡神的脚后跟。,https://image.tmdb.org/t/p/w500/vGOJQ3gsPiVxGWTaV7bVQUY7GoX.jpg,https://img9.doubanio.com/icon/up2417319-5.jpg,看什么看,18.0,1986,美国,动作,詹姆斯·卡梅隆  西格妮·韦弗 凯莉·赫恩
1972698,守望者,2009,8.6,4.5,240348,超级英雄拍成这样已经极致了。。。,https://image.tmdb.org/t/p/w500/e8mtWNUpeMFqexCPd5eBCtbeKQc.jpg,https://img3.doubanio.com/icon/up1690193-3.jpg,洋葱地窖@@@@@@,5.0,2009,美国,动作,扎克·施奈德  帕特里克·威尔森 卡拉·古奇诺
27597250,极限职业,2019,7.8,4.0,223508,属于那种“蠢的”“低俗喜剧”，但是并不弱智，笑点密集，看完心情愉悦，而且一度非常想吃炸鸡！,https://image.tmdb.org/t/p/w500/1MPK3TkvU0jM3kZDue2NXXSO46N.jpg,https://img3.doubanio.com/icon/up28913726-22.jpg,这个假了,14.0,2019,韩国,喜剧,李炳宪  柳承龙 李荷妮
4249355,孤胆特工,2010,8.2,4.0,228006,我保证你看完一定会爱上元斌。,https://image.tmdb.org/t/p/w500/snmeVBuPZL6efWm5wk9hWnwHr8i.jpg,https://img3.doubanio.com/icon/up17220164-3.jpg,小扁,8.0,2010,韩国,剧情,李桢凡  元斌 金赛纶
3291930,赤壁(下),2009,6.4,3.0,159080,我觉得佟大为演这种傻了吧唧的孩子特靠谱,https://image.tmdb.org/t/p/w500/yymD0UDuAQbQXXUZdbCGDJpMgLj.jpg,https://img1.doubanio.com/icon/up3039625-89.jpg,郭朋克,11.0,2009,中国大陆,动作,吴宇森  梁朝伟 金城武
25933890,极盗车神,2017,7.0,3.5,174746,爱乐司机。,https://image.tmdb.org/t/p/w500/yKPzy2uBCPcvGbViIU6J5DEUy4t.jpg,https://img3.doubanio.com/icon/up1005928-127.jpg,影志,19.0,2017,英国,动作,埃德加·赖特  安塞尔·艾尔高特 凯文·史派西
3217149,忍者神龟：变种时代,2014,6.6,3.5,137628,你们看过用筷子弹钢琴的猫吗？,https://image.tmdb.org/t/p/w500/7hSfxlNwz0leEHxoeamFX8FeTy.jpg,https://img3.doubanio.com/icon/up1752908-52.jpg,谢谢你们的鱼,28.0,2014,美国,喜剧,乔纳森·里贝斯曼  梅根·福克斯 威尔·阿奈特
3006783,机械师,2011,7.3,3.5,161473,这个杀手真tm冷,https://image.tmdb.org/t/p/w500/vB3hhRricKBRcygAh35hxLcyXJW.jpg,https://img9.doubanio.com/icon/up1770641-16.jpg,穆先生.troj,0.0,2011,美国,动作,西蒙·韦斯特  杰森·斯坦森 本·福斯特
3279107,大兵小将,2010,6.9,3.5,162763,竟然比想象的要好看得多,https://image.tmdb.org/t/p/w500/pDHrfIVmZ9ijtNMMy9tfg2mnJsQ.jpg,https://img3.doubanio.com/icon/up1041702-73.jpg,wangwuwei,0.0,2010,中国大陆,喜剧,丁晟  成龙 王力宏
26602900,魔女,2018,7.7,4.0,199840,虽然装逼，但是好看啊,https://image.tmdb.org/t/p/w500/acW8ZJ9xUAaOSanK6F3EYXZTteu.jpg,https://img9.doubanio.com/icon/up1178038-4.jpg,琧婯,8.0,2018,韩国,动作,朴勋政  金多美 赵敏修
1291936,攻壳机动队,1995,9.0,4.5,219195,巴特第一次被甩。,https://image.tmdb.org/t/p/w500/lmvZpjzulqjQGgR6zcHHR74S6ZH.jpg,https://img3.doubanio.com/icon/up1360856-37.jpg,伊谢尔伦的风,244.0,1995,日本,动作,押井守  田中敦子 大塚明夫
6424814,分歧者：异类觉醒,2014,6.6,3.5,134432,洛杉矶影院的效果太棒,https://image.tmdb.org/t/p/w500/G9IGIWC146ocH2yoLu2XcVnJs0.jpg,https://img3.doubanio.com/icon/up3645516-7.jpg,septenary,1.0,2014,美国,动作,尼尔·博格  谢琳·伍德蕾 西奥·詹姆斯
35437938,名侦探柯南：万圣节的新娘,2022,7.3,3.5,203637,大概对柯南来说，不难看就约等于好看了。,https://image.tmdb.org/t/p/w500/2WC7WQ4BTID0NP0tDo7GU410ecV.jpg,https://img1.doubanio.com/icon/up11344831-50.jpg,冰雪聪明shi,0.0,2022,日本,动作,满仲劝  高山南 古谷彻
1994876,马达加斯加2：逃往非洲,2008,7.8,4.0,136160,强烈要求为企鹅特工队单独拍一片。,https://image.tmdb.org/t/p/w500/wN0dsLCJdOqyH7yiadWT9e2kM12.jpg,https://img1.doubanio.com/icon/up1411454-189.jpg,苇间疯,0.0,2008,美国,喜剧,埃里克·达尼尔 汤姆·麦格拉思  本·斯蒂勒 克里斯·洛克
1945336,通缉令,2008,7.4,3.5,192842,oh...jolie...i love jolie,https://image.tmdb.org/t/p/w500/lryWzNDsV2oVdlCXwekYjUyDjcz.jpg,https://img9.doubanio.com/icon/up1133168-45.jpg,ladybird,0.0,2008,美国,动作,提莫·贝克曼贝托夫  詹姆斯·麦卡沃伊 摩根·弗里曼
27166976,安娜,2019,7.8,4.0,207010,不要有期待，忽略那些低级bug，享受超模。,https://image.tmdb.org/t/p/w500/c7hHWJKjQvNDiwDqTpSKDaLQMs9.jpg,https://img1.doubanio.com/icon/up1663648-78.jpg,Peter Cat,4.0,2019,法国,动作,吕克·贝松  萨莎·露丝 海伦·米伦
3895511,遗落战境,2013,7.1,3.5,174972,《如何辨别真假阿汤哥——论在鼻子上横一刀的必要性》,https://image.tmdb.org/t/p/w500/tD7ga4uCyPZUdLfGFfHbadUYmF8.jpg,https://img3.doubanio.com/icon/up1005928-127.jpg,影志,0.0,2013,美国,动作,约瑟夫·科辛斯基  汤姆·克鲁斯 摩根·弗里曼
5153329,名侦探柯南：天空的遇难船,2010,7.6,4.0,113126,兰，你怎么可以和新一抢基德！,https://image.tmdb.org/t/p/w500/tm3DHt2AqYbnnsll7A2KS7s4qLy.jpg,https://img1.doubanio.com/icon/up14028906-19.jpg,栾小日,0.0,2010,日本,动作,山本泰一郎  高山南 山口胜平
30382416,毒液2,2021,5.1,2.5,210430,嘴炮让你快乐 彩蛋让你上天,https://image.tmdb.org/t/p/w500/48NJIUBRVEjInSvhYdbpPoIFif2.jpg,https://img9.doubanio.com/icon/up29189211-64.jpg,本名阳刚之气,0.0,2021,美国,动作,安迪·瑟金斯  汤姆·哈迪 伍迪·哈里森
1947549,生死狙击,2007,7.8,4.0,173355,看这片最大的感受是解气,https://image.tmdb.org/t/p/w500/oTLbDnWmPjq8qXVVAB6g0F2fbK9.jpg,https://img3.doubanio.com/icon/up1882305-32.jpg,冬贝与9-13刺青,0.0,2007,美国,剧情,安东尼·福奎阿  马克·沃尔伯格 迈克尔·佩纳
4097023,新少林寺,2011,6.2,3.0,149273,拜豆瓣所赐，这片子超过我预期,https://image.tmdb.org/t/p/w500/4SPIoXS5IOUynefvZg9Ef8DkSZ0.jpg,https://img9.doubanio.com/icon/up2607931-6.jpg,你看我不到,0.0,2011,中国大陆,剧情,陈木胜  刘德华 谢霆锋
10598440,空中营救,2014,7.6,4.0,153764,虎头蛇尾，但是好看！,https://image.tmdb.org/t/p/w500/8BTyuQYuTD4856uh1wqCdC93aYw.jpg,https://img3.doubanio.com/icon/up46572945-3.jpg,闲人江离,15.0,2014,英国,动作,佐米·希尔拉  连姆·尼森 朱丽安·摩尔
4942776,武侠,2011,6.7,3.5,170579,金城武的四川话讲得蛮好的！！！本尊帅到爆！！！,https://image.tmdb.org/t/p/w500/fu4QDdKAeCDS8pZoGauDeoTL8zw.jpg,https://img2.doubanio.com/icon/u2354582-1.jpg,iMerry,13.0,2011,中国香港,剧情,陈可辛  甄子丹 金城武
30210691,极限逃生,2019,7.5,4.0,175574,哒哒哒 哒哒 哒 哒哒哒,https://image.tmdb.org/t/p/w500/l4TEzz7X4LnsTmwZ4wVVqSeaipb.jpg,https://img3.doubanio.com/icon/up163894085-32.jpg,momo,13.0,2019,韩国,喜剧,李相槿  曹政奭 林允儿
4133814,线人,2010,7.4,3.5,155100,陆毅的出现就像是高潮前的一秒泄了,https://image.tmdb.org/t/p/w500/cS2xZadfPcefLwBVsTOQQ94p7He.jpg,https://img2.doubanio.com/icon/up1985721-61.jpg,猫,11.0,2010,中国香港,剧情,林超贤  谢霆锋 张家辉
3179706,环形使者,2012,6.9,3.5,174262,把眉毛还给囧瑟夫！,https://image.tmdb.org/t/p/w500/hvmqDLKc03floL3VTP56aTlUdRc.jpg,https://img3.doubanio.com/icon/up37214145-27.jpg,人鱼先生。,13.0,2012,美国,动作,莱恩·约翰逊  约瑟夫·高登-莱维特 布鲁斯·威利斯
1303139,玩命快递,2002,7.4,3.5,134350,男女主角是我看下去的动力！！！,https://image.tmdb.org/t/p/w500/h8WMDOTgJxcqKZhO0S7MDKyO4Cx.jpg,https://img1.doubanio.com/icon/up1786430-190.jpg,赵无眠,10.0,2002,法国,动作,路易斯·莱特里尔 元奎  杰森·斯坦森 舒淇
25955779,忍者神龟2：破影而出,2016,6.6,3.5,92421,Megan Fox甩寡姐十条大街,https://image.tmdb.org/t/p/w500/hvsPaHkNxrIQUUPrqvp3Voc7tdp.jpg,https://img9.doubanio.com/icon/up4645001-25.jpg,广末凉糕,0.0,2016,美国,喜剧,戴夫·格林  梅根·福克斯 斯蒂芬·阿梅尔
25792690,反贪风暴,2014,6.2,3.0,87522,题材和剧情都很赞20180923中秋节假期,https://image.tmdb.org/t/p/w500/y3pIY3AR0jndDeTB2NpLt6dZx98.jpg,https://img1.doubanio.com/icon/up1055848-250.jpg,Ex,0.0,2014,中国香港,剧情,林德禄   古天乐 林家栋
34610636,蚁人与黄蜂女：量子狂潮,2023,5.8,3.0,172720,回归了漫威正常水平，结尾大战足够精彩,https://image.tmdb.org/t/p/w500/2LJUlshZL9CxWcyH7CYUS1FFAx9.jpg,https://img2.doubanio.com/icon/up172032222-1.jpg,小阿呆,0.0,2023,美国,喜剧,佩顿·里德  保罗·路德 伊万杰琳·莉莉
27046740,人之怒,2021,6.7,3.5,166392,太惨了，抢运钞车都内卷成这样,https://image.tmdb.org/t/p/w500/kKXsFklIyO8ESpKdySurJ5qWpWU.jpg,https://img9.doubanio.com/icon/up1427914-54.jpg,神奇蘑菇🍄‍🟫,0.0,2021,美国,动作,盖·里奇  杰森·斯坦森 霍特·麦克卡兰尼
25757186,伦敦陷落,2016,6.3,3.0,111032,多给一星，伟大的右翼,https://image.tmdb.org/t/p/w500/ikIZPV6saTkPCSPDZ1BXvi2impx.jpg,https://img3.doubanio.com/icon/up51067589-17.jpg,Castle,0.0,2016,英国,动作,巴巴克·纳加非  杰拉德·巴特勒 艾伦·艾克哈特
22266012,全球风暴,2017,5.9,3.0,108473,主角一个没死，除了吴彦祖和冰箱里的猫ಥ_ಥ,https://image.tmdb.org/t/p/w500/hDSAmqBGYo1HJbeUq7roCpwGoJU.jpg,https://img2.doubanio.com/icon/up3961919-391.jpg,早日退休瑾朵朵,0.0,2017,美国,动作,迪安·德夫林  杰拉德·巴特勒 吉姆·斯特吉斯
26636712,蚁人2：黄蜂女现身,2018,7.2,3.5,462382,妈妈实在太美了……,https://image.tmdb.org/t/p/w500/unPR23Fhg7D5Dgp03kb6HvwmZtB.jpg,https://img3.doubanio.com/icon/up47187537-32.jpg,蚂蚁玛丽_,7.0,2018,美国,动作,佩顿·里德  保罗·路德 伊万杰琳·莉莉
6390825,黑豹,2018,6.5,3.5,473220,智者建桥，愚者筑墙。因为这句台词加一星。,https://image.tmdb.org/t/p/w500/acTeygXNYSqzuwEQlbSFplcUxQB.jpg,https://img9.doubanio.com/icon/up76407315-14.jpg,九号停机坪,16.0,2018,美国,动作,瑞恩·库格勒  查德维克·博斯曼 露皮塔·尼永奥
26931786,蜘蛛侠：英雄远征,2019,7.6,4.0,626397,猎鹰继承了美队，荷兰弟继承了钢铁侠。,https://image.tmdb.org/t/p/w500/caakun6Gu4kGS2tJMynEIQvz802.jpg,https://img3.doubanio.com/icon/up160539752-72.jpg,🍟,19.0,2019,美国,动作,乔恩·沃茨  汤姆·霍兰德 赞达亚
3075287,源代码,2011,8.6,4.5,928558,平行世界理论一定是真的，我坚定不移的相信着,https://image.tmdb.org/t/p/w500/fA6sIlutwKy4Li6O8jpK04lbXtU.jpg,https://img3.doubanio.com/icon/up1016278-17.jpg,seren,204.0,2011,美国,科幻,邓肯·琼斯  杰克·吉伦哈尔 维拉·法米加
3395373,蝙蝠侠：黑暗骑士崛起,2012,8.9,4.5,814620,"超过TDK不敢说,但永垂影史是扛扛的.",https://image.tmdb.org/t/p/w500/7xSR1G1cBx67WlAooTlwqfXRFaN.jpg,https://img3.doubanio.com/icon/up39058983-2.jpg,无殇,106.0,2012,美国,剧情,克里斯托弗·诺兰  克里斯蒂安·贝尔 汤姆·哈迪
26374197,蜘蛛侠：平行宇宙,2018,8.6,4.5,759239,千万不要当蜘蛛侠的Uncle，会没命的。,https://image.tmdb.org/t/p/w500/mc9icNYFRNSwl9PItTpVI5QmugW.jpg,https://img3.doubanio.com/icon/up1916681-237.jpg,江湖遠人,243.0,2018,美国,动作,鲍勃·佩尔西凯蒂 彼得·拉姆齐 罗德尼·罗斯曼  沙梅克·摩尔 杰克·约翰逊
3005875,2012,2009,8.0,4.0,627702,好好的灾难片被拍成了家庭冒险片,https://image.tmdb.org/t/p/w500/qp34RiSRjpfodABYuo52WefBjB7.jpg,https://img9.doubanio.com/icon/up1295915-76.jpg,SHX,5.0,2009,美国,科幻,罗兰·艾默里奇  约翰·库萨克 阿曼达·皮特
26394152,大黄蜂,2018,7.0,3.5,400287,撸猫撸狗都弱爆了，撸铁的妹子才是人生赢家。,https://image.tmdb.org/t/p/w500/gI1oQrrIq3p6qiYF0Q2kuWWmJoy.jpg,https://img9.doubanio.com/icon/up2228416-54.jpg,咖啡只喝速溶,9.0,2018,美国,动作,特拉维斯·奈特  海莉·斯坦菲尔德 小豪尔赫·兰登伯格
1794171,变形金刚,2007,8.4,4.0,544009,真适合影院看啊,https://image.tmdb.org/t/p/w500/iVYKuON6sl8pv9GA9CtOrmWayQX.jpg,https://img3.doubanio.com/icon/up1088291-302.jpg,娜嘉,16.0,2007,美国,动作,迈克尔·贝  希亚·拉博夫 梅根·福克斯
1961963,长江七号,2008,7.3,3.5,557793,"你相信我看这部片看哭了吗。
我真的太敏感。",https://image.tmdb.org/t/p/w500/v8xUyWtRrFmZ5iVEHI0pbQuxHD5.jpg,https://img3.doubanio.com/icon/up2007667-212.jpg,颜良辰,4.0,2008,中国大陆,喜剧,周星驰  周星驰 徐娇
